dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P073139501
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090016200_28022023033239', '0090016200_28022023031629', '0090016200_28022023033239']
Stack 1 with items: ['0090016200_28022023032593', '0090016200_28022023029642', '0090016200_28022023032593']
Stack 2 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 3 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 4 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 5 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 6 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 7 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 8 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 9 with items: ['0090016200_28022023032257', '0090016200_28022023029642', '0090016200_28022023032257']
Stack 10 with items: ['0090016200_28022023030927', '0090016200_28022023029642', '0090016200_28022023030927']
Stack 11 with items: ['0090016200_28022023000864', '0090016200_28022023000864', '0090016200_28022023029642']
Stack 12 with items: ['0090016200_28022023000141', '0090016200_28022023000141', '0090016200_28022023029642']
Stack 13 with items: ['0090016200_28022023000931', '0090016200_28022023000931', '0090016200_28022023028975']
Heuristic packed all stacks
