dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P216730401
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023000447', '0090018000_08062023003957', '0090018000_08062023004170']
Stack 1 with items: ['0090018000_08062023014155', '0090018000_08062023010324', '0090018000_08062023010534', '0090018000_08062023013456', '0090018000_08062023010324']
Stack 2 with items: ['0090018000_08062023010410', '0090018000_08062023010410', '0090018000_08062023010410']
Stack 3 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 4 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 5 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 6 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 7 with items: ['0090018000_08062023007395', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 8 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 9 with items: ['0090018000_08062023001932', '0090018000_08062023001932', '0090018000_08062023001932']
Stack 10 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 11 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 12 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 13 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 14 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 15 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 16 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 17 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 18 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023007647']
Stack 19 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 20 with items: ['0090018000_08062023007647', '0090018000_08062023007647', '0090018000_08062023014483']
Stack 21 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 22 with items: ['0090018000_08062023003589', '0090018000_08062023003532', '0090018000_08062023003589']
Stacks not packed:
Stack 6 missing: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
