dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P080390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 1 with items: ['0090038200_28022023015860', '0090038200_28022023012368', '0090038200_28022023015062', '0090038200_28022023011454']
Stack 2 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 6 with items: ['0090038200_28022023011454', '0090038200_28022023010724', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 7 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 8 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 9 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 10 with items: ['0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010724']
Stack 11 with items: ['0090038200_28022023010724', '0090038200_28022023010292', '0090038200_28022023010292', '0090038200_28022023010724']
Stack 12 with items: ['0090038200_28022023010292', '0090038200_28022023009030', '0090038200_28022023010292', '0090038200_28022023010292']
Stack 13 with items: ['0090038200_28022023005930', '0090038200_28022023004742', '0090038200_28022023005930', '0090038200_28022023005930']
Stack 14 with items: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 15 with items: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 16 with items: ['0090038200_28022023003956', '0090038200_28022023003956', '0090038200_28022023003956', '0090038200_28022023003956']
Stack 17 with items: ['0090038200_28022023003956', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023003956']
Stack 18 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 19 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 20 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 21 with items: ['0090038200_28022023002650', '0090038200_28022023002615', '0090038200_28022023002650', '0090038200_28022023002650']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 6 missing: ['0090038200_28022023011454', '0090038200_28022023010724', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 13 missing: ['0090038200_28022023005930', '0090038200_28022023004742', '0090038200_28022023005930', '0090038200_28022023005930']
Stack 14 missing: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 15 missing: ['0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742', '0090038200_28022023004742']
Stack 19 missing: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 20 missing: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 21 missing: ['0090038200_28022023002650', '0090038200_28022023002615', '0090038200_28022023002650', '0090038200_28022023002650']
