dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064203
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 1 with items: ['0090016900_14062023030362', '0090016900_14062023030362']
Stack 2 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 3 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 4 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 5 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 6 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 7 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 8 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 9 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 10 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 11 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Stack 12 with items: ['0090016900_14062023029427', '0090016900_14062023029427']
Heuristic packed all stacks
