dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P237634301
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0091017500_14062023000156', '0091017500_14062023001587']
Stack 1 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 2 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 3 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 4 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 5 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 6 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 7 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 8 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 9 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 10 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Stack 11 with items: ['0091017500_14062023000156', '0091017500_14062023000156']
Heuristic packed all stacks
