dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P189382403
Min2DVol: 31.878060000000044 [m2]
Stack 0 with items: ['0090038300_08062023009787', '0090038300_08062023009639', '0090038300_08062023009787']
Stack 1 with items: ['0090038300_08062023007227', '0090038300_08062023007167', '0090038300_08062023007227']
Stack 2 with items: ['0090038300_08062023007033', '0090038300_08062023005585', '0090038300_08062023005585']
Stack 3 with items: ['0090038300_08062023005585', '0090038300_08062023003827', '0090038300_08062023005585']
Stack 4 with items: ['0090038300_08062023003610', '0090038300_08062023000017', '0090038300_08062023012038']
Stack 5 with items: ['0090038300_08062023012038', '0090038300_08062023005812', '0090038300_08062023005812', '0090038300_08062023005812']
Stack 6 with items: ['0090038300_08062023003028', '0090038300_08062023002668', '0090038300_08062023003028']
Stack 7 with items: ['0090038300_08062023013093', '0090038300_08062023013069', '0090038300_08062023013056']
Stack 8 with items: ['0090038300_08062023013056', '0090038300_08062023013056', '0090038300_08062023013056']
Stack 9 with items: ['0090038300_08062023013056', '0090038300_08062023013012', '0090038300_08062023013056']
Stack 10 with items: ['0090038300_08062023013012', '0090038300_08062023013012', '0090038300_08062023013012']
Stack 11 with items: ['0090038300_08062023013012', '0090038300_08062023012968', '0090038300_08062023013012']
Stack 12 with items: ['0090038300_08062023012822', '0090038300_08062023012822', '0090038300_08062023012822']
Stack 13 with items: ['0090038300_08062023012822', '0090038300_08062023012704', '0090038300_08062023012704']
Stack 14 with items: ['0090038300_08062023012704', '0090038300_08062023012704', '0090038300_08062023012704']
Stack 15 with items: ['0090038300_08062023012702', '0090038300_08062023012695', '0090038300_08062023012565']
Stack 16 with items: ['0090038300_08062023012412', '0090038300_08062023012115', '0090038300_08062023012412']
Stack 17 with items: ['0090038300_08062023012011', '0090038300_08062023011962', '0090038300_08062023011766']
Stack 18 with items: ['0090038300_08062023011657', '0090038300_08062023011418', '0090038300_08062023011331']
Stack 19 with items: ['0090038300_08062023011331', '0090038300_08062023011330', '0090038300_08062023011162']
Stack 20 with items: ['0090038300_08062023011142', '0090038300_08062023011126', '0090038300_08062023011126']
Stack 21 with items: ['0090038300_08062023011070', '0090038300_08062023011070', '0090038300_08062023011070']
Stack 22 with items: ['0090038300_08062023011070', '0090038300_08062023010950', '0090038300_08062023010847']
Stack 23 with items: ['0090038300_08062023010833', '0090038300_08062023010637', '0090038300_08062023010637']
Stack 24 with items: ['0090038300_08062023010637', '0090038300_08062023010353', '0090038300_08062023010637']
Stack 25 with items: ['0090038300_08062023010246', '0090038300_08062023010236', '0090038300_08062023010193']
Stack 26 with items: ['0090038300_08062023009882', '0090038300_08062023009882', '0090038300_08062023009882']
Stack 27 with items: ['0090038300_08062023009882', '0090038300_08062023009882', '0090038300_08062023009882']
Stack 28 with items: ['0090038300_08062023009795', '0090038300_08062023009795', '0090038300_08062023009795']
Stack 29 with items: ['0090038300_08062023009795', '0090038300_08062023009795', '0090038300_08062023009795']
Stack 30 with items: ['0090038300_08062023009795', '0090038300_08062023009655', '0090038300_08062023009535']
Stack 31 with items: ['0090038300_08062023009535', '0090038300_08062023009528', '0090038300_08062023009482']
Stack 32 with items: ['0090038300_08062023009482', '0090038300_08062023009259', '0090038300_08062023009259']
Stack 33 with items: ['0090038300_08062023009230', '0090038300_08062023009192', '0090038300_08062023009130']
Stack 34 with items: ['0090038300_08062023009046', '0090038300_08062023009022', '0090038300_08062023009022']
Stack 35 with items: ['0090038300_08062023009022', '0090038300_08062023008973', '0090038300_08062023009022']
Stack 36 with items: ['0090038300_08062023008870', '0090038300_08062023008649', '0090038300_08062023008557']
Stack 37 with items: ['0090038300_08062023008557', '0090038300_08062023008461', '0090038300_08062023008557']
Stack 38 with items: ['0090038300_08062023008438', '0090038300_08062023008342', '0090038300_08062023008292']
Stack 39 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 40 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 41 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 42 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 43 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 44 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 45 with items: ['0090038300_08062023008292', '0090038300_08062023008292', '0090038300_08062023008292']
Stack 46 with items: ['0090038300_08062023008292', '0090038300_08062023008146', '0090038300_08062023008292']
Stack 47 with items: ['0090038300_08062023008146', '0090038300_08062023008118', '0090038300_08062023008092']
Stack 48 with items: ['0090038300_08062023008064', '0090038300_08062023008064', '0090038300_08062023008064']
Stack 49 with items: ['0090038300_08062023007751', '0090038300_08062023007751', '0090038300_08062023007751']
Stack 50 with items: ['0090038300_08062023007472', '0090038300_08062023007399', '0090038300_08062023007199']
Stack 51 with items: ['0090038300_08062023007084', '0090038300_08062023007039', '0090038300_08062023006796']
Stack 52 with items: ['0090038300_08062023006796', '0090038300_08062023006796', '0090038300_08062023006796']
Stack 53 with items: ['0090038300_08062023006796', '0090038300_08062023006774', '0090038300_08062023006656']
Stack 54 with items: ['0090038300_08062023006158', '0090038300_08062023005830', '0090038300_08062023006158']
Stack 55 with items: ['0090038300_08062023005739', '0090038300_08062023005739', '0090038300_08062023005739']
Stack 56 with items: ['0090038300_08062023005739', '0090038300_08062023005649', '0090038300_08062023005739']
Stack 57 with items: ['0090038300_08062023005346', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 58 with items: ['0090038300_08062023005291', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 59 with items: ['0090038300_08062023005291', '0090038300_08062023005277', '0090038300_08062023005151']
Stack 60 with items: ['0090038300_08062023004861', '0090038300_08062023004861', '0090038300_08062023004861']
Stack 61 with items: ['0090038300_08062023004861', '0090038300_08062023004383', '0090038300_08062023003948']
Stack 62 with items: ['0090038300_08062023003907', '0090038300_08062023003907', '0090038300_08062023003907']
Stack 63 with items: ['0090038300_08062023003907', '0090038300_08062023003907', '0090038300_08062023003907']
Stack 64 with items: ['0090038300_08062023003907', '0090038300_08062023003718', '0090038300_08062023003575']
Stack 65 with items: ['0090038300_08062023003575', '0090038300_08062023003575', '0090038300_08062023003575']
Stack 66 with items: ['0090038300_08062023003575', '0090038300_08062023003512', '0090038300_08062023003493']
Stack 67 with items: ['0090038300_08062023003326', '0090038300_08062023003108', '0090038300_08062023003105']
Stack 68 with items: ['0090038300_08062023003001', '0090038300_08062023002923', '0090038300_08062023002821']
Stack 69 with items: ['0090038300_08062023002774', '0090038300_08062023002685', '0090038300_08062023002644']
Stack 70 with items: ['0090038300_08062023002620', '0090038300_08062023002620', '0090038300_08062023002620']
Stack 71 with items: ['0090038300_08062023002620', '0090038300_08062023002476', '0090038300_08062023002620']
Stack 72 with items: ['0090038300_08062023002392', '0090038300_08062023002350', '0090038300_08062023002309']
Stack 73 with items: ['0090038300_08062023002309', '0090038300_08062023002300', '0090038300_08062023002309']
Stack 74 with items: ['0090038300_08062023002153', '0090038300_08062023002137', '0090038300_08062023002137']
Stack 75 with items: ['0090038300_08062023002081', '0090038300_08062023002033', '0090038300_08062023001837']
Stack 76 with items: ['0090038300_08062023001837', '0090038300_08062023001837', '0090038300_08062023001837']
Stack 77 with items: ['0090038300_08062023001744', '0090038300_08062023001637', '0090038300_08062023001631']
Stack 78 with items: ['0090038300_08062023001475', '0090038300_08062023001475', '0090038300_08062023001475']
Stack 79 with items: ['0090038300_08062023001377', '0090038300_08062023001216', '0090038300_08062023001100']
Stack 80 with items: ['0090038300_08062023001079', '0090038300_08062023001055', '0090038300_08062023000753']
Stack 81 with items: ['0090038300_08062023000753', '0090038300_08062023000753', '0090038300_08062023000753']
Stack 82 with items: ['0090038300_08062023000753', '0090038300_08062023000753', '0090038300_08062023000753']
Stack 83 with items: ['0090038300_08062023000740', '0090038300_08062023000477', '0090038300_08062023000395']
Stack 84 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 85 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 86 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 87 with items: ['0090038300_08062023000395', '0090038300_08062023000395', '0090038300_08062023000395']
Stack 88 with items: ['0090038300_08062023000395', '0090038300_08062023000389', '0090038300_08062023000389']
Stack 89 with items: ['0090038300_08062023000389', '0090038300_08062023000360', '0090038300_08062023000306']
Stack 90 with items: ['0090038300_08062023000306', '0090038300_08062023000306', '0090038300_08062023000306']
Stack 91 with items: ['0090038300_08062023000306', '0090038300_08062023000190', '0090038300_08062023000190']
Stack 92 with items: ['0090038300_08062023000063', '0090038300_08062023007587', '0090038300_08062023011406']
