dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023032611', '0090016800_08062023017014', '0090016800_08062023032611']
Stack 1 with items: ['0090016800_08062023017014', '0090016800_08062023012485', '0090016800_08062023017014']
Stack 2 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 3 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 4 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 5 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 6 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 7 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 8 with items: ['0090016800_08062023012485', '0090016800_08062023012485', '0090016800_08062023012485']
Stack 9 with items: ['0090016800_08062023012485', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 10 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 11 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 12 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 13 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 14 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Stack 15 with items: ['0090016800_08062023005870', '0090016800_08062023005870', '0090016800_08062023005870']
Heuristic packed all stacks
