dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022002670', '0091017200_03072022014939', '0091017200_03072022014939']
Stack 1 with items: ['0091017200_03072022014939', '0091017200_03072022014939', '0091017200_03072022014939']
Stack 2 with items: ['0091017200_03072022016538', '0091017200_03072022015193', '0091017200_03072022016538']
Stack 3 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 4 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 5 with items: ['0091017200_03072022015193', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 6 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 7 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 8 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 9 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 10 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 11 with items: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 12 with items: ['0091017200_03072022013173', '0091017200_03072022011460', '0091017200_03072022013173']
Stack 13 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 14 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 15 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 16 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 17 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 18 with items: ['0091017200_03072022011460', '0091017200_03072022011460', '0091017200_03072022011460']
Stack 19 with items: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
Stack 20 with items: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022016538', '0091017200_03072022015193', '0091017200_03072022016538']
Stack 5 missing: ['0091017200_03072022015193', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 6 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 7 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 8 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 9 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 10 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 11 missing: ['0091017200_03072022013173', '0091017200_03072022013173', '0091017200_03072022013173']
Stack 12 missing: ['0091017200_03072022013173', '0091017200_03072022011460', '0091017200_03072022013173']
Stack 19 missing: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
Stack 20 missing: ['0091017200_03072022007016', '0091017200_03072022007016', '0091017200_03072022007016']
