dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 1 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 2 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 3 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 4 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 5 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 6 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 7 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 8 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 9 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 10 with items: ['0090017100_08062023016728', '0090017100_08062023016728', '0090017100_08062023016728']
Stack 11 with items: ['0090017100_08062023016728', '0090017100_08062023003931', '0090017100_08062023016728']
Stack 12 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 13 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 14 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 15 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 16 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 17 with items: ['0090017100_08062023003931', '0090017100_08062023003931', '0090017100_08062023003931']
Stack 18 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 19 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 20 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 21 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 22 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 23 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 24 with items: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
Stack 25 with items: ['0090017100_08062023025562', '0090017100_08062023021825', '0090017100_08062023027421']
Stack 26 with items: ['0090017100_08062023026190']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023001110', '0090017100_08062023001110', '0090017100_08062023001110']
