dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200276203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 1 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 2 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 3 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 4 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 5 with items: ['0090017000_03072022010241', '0090017000_03072022010241']
Stack 6 with items: ['0090017000_03072022007632', '0090017000_03072022007632']
Stack 7 with items: ['0090017000_03072022007632', '0090017000_03072022007632']
Stack 8 with items: ['0090017000_03072022007632', '0090017000_03072022007632']
Stack 9 with items: ['0090017000_03072022007632', '0090017000_03072022007632']
Stack 10 with items: ['0090017000_03072022007632', '0090017000_03072022007632']
Stack 11 with items: ['0090017000_03072022007632', '0090017000_03072022003284']
Heuristic packed all stacks
