dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201215303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 1 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 2 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 3 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 4 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 5 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 6 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 7 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 8 with items: ['0090016900_14062023042332', '0090016900_14062023041010', '0090016900_14062023041010']
Stack 9 with items: ['0090016900_14062023041010', '0090016900_14062023028857', '0090016900_14062023028083']
Stack 10 with items: ['0090016900_14062023028083', '0090016900_14062023027623', '0090016900_14062023028083']
Stack 11 with items: ['0090016900_14062023027623', '0090016900_14062023019882', '0090016900_14062023027623']
Stack 12 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 13 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 14 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 15 with items: ['0090016900_14062023019882', '0090016900_14062023012835', '0090016900_14062023019882']
Stack 16 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 17 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 18 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 19 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Heuristic packed all stacks
