dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 1 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 2 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 3 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 4 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 5 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 6 with items: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 7 with items: ['0090016900_14062023029844', '0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023020357']
Stack 8 with items: ['0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023020357']
Stack 9 with items: ['0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023020357', '0090016900_14062023020357']
Stack 10 with items: ['0090016900_14062023018883', '0090016900_14062023016078', '0090016900_14062023018883', '0090016900_14062023018883']
Stack 11 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 12 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 13 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 14 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 15 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 16 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 17 with items: ['0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078', '0090016900_14062023016078']
Stack 18 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 19 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 20 with items: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 21 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 22 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stack 23 with items: ['0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165', '0090016900_14062023010165']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 3 missing: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 4 missing: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 5 missing: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 6 missing: ['0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844', '0090016900_14062023029844']
Stack 18 missing: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 19 missing: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
Stack 20 missing: ['0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454', '0090016900_14062023011454']
