dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P343521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 1 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 2 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 3 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 4 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 5 with items: ['0091017200_26102022014949', '0091017200_26102022014949', '0091017200_26102022014949']
Stack 6 with items: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 7 with items: ['0091017200_26102022007212', '0091017200_26102022007212', '0091017200_26102022007212']
Stack 8 with items: ['0091017200_26102022006129', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 9 with items: ['0091017200_26102022006129', '0091017200_26102022006129', '0091017200_26102022006129']
Stack 10 with items: ['0091017200_26102022003414', '0091017200_26102022002091', '0091017200_26102022003414']
Heuristic packed all stacks
