dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033406', '0090016900_28022023033406']
Stack 1 with items: ['0090016900_28022023033406', '0090016900_28022023033406']
Stack 2 with items: ['0090016900_28022023033406', '0090016900_28022023013234']
Stack 3 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 4 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 5 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 6 with items: ['0090016900_28022023013234', '0090016900_28022023013234']
Stack 7 with items: ['0090016900_28022023011065', '0090016900_28022023011065']
Stack 8 with items: ['0090016900_28022023011065', '0090016900_28022023011065']
Stack 9 with items: ['0090016900_28022023008071', '0090016900_28022023008071']
Stack 10 with items: ['0090016900_28022023008071', '0090016900_28022023008071']
Stack 11 with items: ['0090016900_28022023008071', '0090016900_28022023004941']
Stack 12 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 13 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 14 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Stack 15 with items: ['0090016900_28022023004941', '0090016900_28022023004941']
Heuristic packed all stacks
