dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048182', '0090016900_27022023046272', '0090016900_27022023042650']
Stack 1 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 2 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 3 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 4 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 5 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 6 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 7 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 8 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 9 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 10 with items: ['0090016900_27022023042650', '0090016900_27022023042650', '0090016900_27022023042650']
Stack 11 with items: ['0090016900_27022023042650', '0090016900_27022023037336', '0090016900_27022023042650']
Stack 12 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 13 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 14 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 15 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 16 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 17 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 18 with items: ['0090016900_27022023037336', '0090016900_27022023037336', '0090016900_27022023037336']
Stack 19 with items: ['0090016900_27022023037336', '0090016900_27022023035800', '0090016900_27022023037336']
Stack 20 with items: ['0090016900_27022023035800', '0090016900_27022023035800', '0090016900_27022023035800']
Stack 21 with items: ['0090016900_27022023035800', '0090016900_27022023035800', '0090016900_27022023035800']
Stack 22 with items: ['0090016900_27022023035800', '0090016900_27022023035800', '0090016900_27022023035800']
Stack 23 with items: ['0090016900_27022023031277', '0090016900_27022023020851', '0090016900_27022023031277']
Stack 24 with items: ['0090016900_27022023020851', '0090016900_27022023013105', '0090016900_27022023004533']
Stack 25 with items: ['0090016900_27022023004533', '0090016900_27022023004533', '0090016900_27022023004533']
Heuristic packed all stacks
