dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035806', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 1 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 2 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 3 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 4 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 5 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 6 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 7 with items: ['0090038300_27022023025099', '0090038300_27022023025099', '0090038300_27022023025099']
Stack 8 with items: ['0090038300_27022023025099', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 9 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 10 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 11 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 12 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 13 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 14 with items: ['0090038300_27022023006225', '0090038300_27022023006225', '0090038300_27022023006225']
Stack 15 with items: ['0090038300_27022023006225', '0090038300_27022023002393', '0090038300_27022023002393']
Heuristic packed all stacks
