dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100883703
Min2DVol: 30.756120000000003 [m2]
Stack 0 with items: ['0090016800_27022023003219', '0090016800_27022023006516']
Stack 1 with items: ['0090016800_27022023029378', '0090016800_27022023014175']
Stack 2 with items: ['0090016800_27022023030480', '0090016800_27022023028726', '0090016800_27022023030480']
Stack 3 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 4 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 5 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 6 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 7 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 8 with items: ['0090016800_27022023010545', '0090016800_27022023010545', '0090016800_27022023010545']
Stack 9 with items: ['0090016800_27022023009309', '0090016800_27022023009309', '0090016800_27022023009309']
Stack 10 with items: ['0090016800_27022023009309', '0090016800_27022023009309', '0090016800_27022023009309']
Stack 11 with items: ['0090016800_27022023009309', '0090016800_27022023009309', '0090016800_27022023009309']
Stack 12 with items: ['0090016800_27022023009309', '0090016800_27022023009309', '0090016800_27022023009309']
Stack 13 with items: ['0090016800_27022023009309', '0090016800_27022023009309', '0090016800_27022023009309']
Stack 14 with items: ['0090016800_27022023009309', '0090016800_27022023007283', '0090016800_27022023007283']
Stack 15 with items: ['0090016800_27022023007283', '0090016800_27022023007283', '0090016800_27022023007283']
Stack 16 with items: ['0090016800_27022023028016', '0090016800_27022023028016', '0090016800_27022023028016']
Stack 17 with items: ['0090016800_27022023016486', '0090016800_27022023016486', '0090016800_27022023016486']
Stack 18 with items: ['0090016800_27022023009844', '0090016800_27022023009844', '0090016800_27022023009844']
Stack 19 with items: ['0090016800_27022023031708', '0090016800_27022023031708', '0090016800_27022023031708']
Stack 20 with items: ['0090016800_27022023016486', '0090016800_27022023016486', '0090016800_27022023016486']
Stack 21 with items: ['0090016800_27022023009844', '0090016800_27022023009844', '0090016800_27022023009844']
Heuristic packed all stacks
