dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072730405
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090018000_28022023011569', '0090018000_28022023011569', '0090018000_28022023011569']
Stack 1 with items: ['0090018000_28022023011569', '0090018000_28022023011569', '0090018000_28022023011569']
Stack 2 with items: ['0090018000_28022023011569', '0090018000_28022023011569', '0090018000_28022023011569']
Stack 3 with items: ['0090018000_28022023011569', '0090018000_28022023008359', '0090018000_28022023011569']
Stack 4 with items: ['0090018000_28022023008359', '0090018000_28022023008359', '0090018000_28022023008359']
Stack 5 with items: ['0090018000_28022023008359', '0090018000_28022023008303', '0090018000_28022023008303']
Stack 6 with items: ['0090018000_28022023008303', '0090018000_28022023008303', '0090018000_28022023008303']
Stack 7 with items: ['0090018000_28022023008303', '0090018000_28022023004752', '0090018000_28022023008303']
Stack 8 with items: ['0090018000_28022023004752', '0090018000_28022023004752', '0090018000_28022023004752']
Stack 9 with items: ['0090018000_28022023004752', '0090018000_28022023004752', '0090018000_28022023004752']
Stack 10 with items: ['0090018000_28022023004752', '0090018000_28022023000648', '0090018000_28022023000648']
Stack 11 with items: ['0090018000_28022023000648', '0090018000_28022023000186', '0090018000_28022023000648']
Stack 12 with items: ['0090018000_28022023000186', '0090018000_28022023000186', '0090018000_28022023000186']
Stack 13 with items: ['0090018000_28022023000186', '0090018000_28022023000186']
Stack 14 with items: ['0090018000_28022023013187', '0090018000_28022023013187', '0090018000_28022023013187']
Stack 15 with items: ['0090018000_28022023013187', '0090018000_28022023010280', '0090018000_28022023010280']
Stack 16 with items: ['0090018000_28022023012476', '0090018000_28022023013187', '0090018000_28022023013187']
Stack 17 with items: ['0090018000_28022023013187', '0090018000_28022023012476', '0090018000_28022023012476']
Stack 18 with items: ['0090018000_28022023013187', '0090018000_28022023012476', '0090018000_28022023012476']
Stack 19 with items: ['0090018000_28022023013187', '0090018000_28022023012476', '0090018000_28022023012476']
Stack 20 with items: ['0090018000_28022023013187', '0090018000_28022023013187', '0090018000_28022023013187']
Heuristic packed all stacks
