dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023031863', '0090016200_14062023031863']
Stack 1 with items: ['0090016200_14062023031863', '0090016200_14062023028170']
Stack 2 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 3 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 4 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 5 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 6 with items: ['0090016200_14062023028170', '0090016200_14062023019738']
Stack 7 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 8 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 9 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 10 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 11 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 12 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 13 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 14 with items: ['0090016200_14062023017378', '0090016200_14062023013390']
Stack 15 with items: ['0090016200_14062023013390', '0090016200_14062023003613']
Heuristic packed all stacks
