dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023277', '0090017100_14062023022892']
Stack 1 with items: ['0090017100_14062023022892', '0090017100_14062023022892']
Stack 2 with items: ['0090017100_14062023020780', '0090017100_14062023016748']
Stack 3 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 4 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 5 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 6 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 7 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 8 with items: ['0090017100_14062023016228', '0090017100_14062023016228']
Stack 9 with items: ['0090017100_14062023016228', '0090017100_14062023015799']
Stack 10 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 11 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 12 with items: ['0090017100_14062023013408', '0090017100_14062023013408']
Stack 13 with items: ['0090017100_14062023000668', '0090017100_14062023000668']
Heuristic packed all stacks
