dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023035788', '0090017000_08062023035788', '0090017000_08062023035788']
Stack 1 with items: ['0090017000_08062023035788', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 2 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 3 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 4 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 5 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 6 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 7 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 8 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 9 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 10 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 11 with items: ['0090017000_08062023028851', '0090017000_08062023028851', '0090017000_08062023028851']
Stack 12 with items: ['0090017000_08062023028851', '0090017000_08062023028592', '0090017000_08062023028851']
Stack 13 with items: ['0090017000_08062023028592', '0090017000_08062023028592', '0090017000_08062023028592']
Stack 14 with items: ['0090017000_08062023020172', '0090017000_08062023020172', '0090017000_08062023020172']
Stack 15 with items: ['0090017000_08062023020172', '0090017000_08062023020172', '0090017000_08062023020172']
Heuristic packed all stacks
