dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023063037', '0091017200_27022023063037', '0091017200_27022023063037']
Stack 1 with items: ['0091017200_27022023063037', '0091017200_27022023059994', '0091017200_27022023059994']
Stack 2 with items: ['0091017200_27022023059994', '0091017200_27022023059994', '0091017200_27022023059994']
Stack 3 with items: ['0091017200_27022023059994', '0091017200_27022023050256', '0091017200_27022023042946']
Stack 4 with items: ['0091017200_27022023042946', '0091017200_27022023042946', '0091017200_27022023042946']
Stack 5 with items: ['0091017200_27022023042946', '0091017200_27022023037382', '0091017200_27022023042946']
Stack 6 with items: ['0091017200_27022023037382', '0091017200_27022023037382', '0091017200_27022023037382']
Stack 7 with items: ['0091017200_27022023037382', '0091017200_27022023031852', '0091017200_27022023031852']
Stack 8 with items: ['0091017200_27022023031852', '0091017200_27022023031852', '0091017200_27022023031852']
Stack 9 with items: ['0091017200_27022023031852', '0091017200_27022023031852', '0091017200_27022023031852']
Stack 10 with items: ['0091017200_27022023021016', '0091017200_27022023021016', '0091017200_27022023021016']
Heuristic packed all stacks
