dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 1 with items: ['0090017000_28022023009350', '0090017000_28022023007752', '0090017000_28022023007752']
Stack 2 with items: ['0090017000_28022023007752', '0090017000_28022023007752', '0090017000_28022023007752']
Stack 3 with items: ['0090017000_28022023007752', '0090017000_28022023007752', '0090017000_28022023007752']
Stack 4 with items: ['0090017000_28022023007752', '0090017000_28022023007752', '0090017000_28022023007752']
Stack 5 with items: ['0090017000_28022023006139', '0090017000_28022023006139', '0090017000_28022023006139']
Stack 6 with items: ['0090017000_28022023006139', '0090017000_28022023006139', '0090017000_28022023006139']
Stack 7 with items: ['0090017000_28022023006139', '0090017000_28022023006139', '0090017000_28022023006139']
Stack 8 with items: ['0090017000_28022023006139', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 9 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 10 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 11 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 12 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 13 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 14 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 15 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 16 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 17 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 18 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 19 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 20 with items: ['0090017000_28022023005181', '0090017000_28022023004586', '0090017000_28022023005181']
Stack 21 with items: ['0090017000_28022023003169', '0090017000_28022023003169', '0090017000_28022023003169']
Stack 22 with items: ['0090017000_28022023003169', '0090017000_28022023003169', '0090017000_28022023003169']
Stack 23 with items: ['0090017000_28022023003169', '0090017000_28022023003169', '0090017000_28022023003169']
Stack 24 with items: ['0090017000_28022023003169', '0090017000_28022023002344', '0090017000_28022023000106']
Stack 25 with items: ['0090017000_28022023000106', '0090017000_28022023000106', '0090017000_28022023000106']
Heuristic packed all stacks
