dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 1 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 2 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 3 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 4 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 5 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 6 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 7 with items: ['0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106', '0090038300_28022023016106']
Stack 8 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023016106']
Stack 9 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308']
Stack 10 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308']
Stack 11 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308']
Stack 12 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308']
Stack 13 with items: ['0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308', '0090038300_28022023003308']
Heuristic packed all stacks
