dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206416303
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 1 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 2 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 3 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 4 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 5 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 6 with items: ['0090016800_08062023046368', '0090016800_08062023046368']
Stack 7 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 8 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 9 with items: ['0090016800_08062023039671', '0090016800_08062023020894']
Stack 10 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 11 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 12 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 13 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 14 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 15 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 16 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 17 with items: ['0090016800_08062023020685', '0090016800_08062023020685']
Stack 18 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Stack 19 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 11 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 12 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 13 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 14 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 15 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 16 missing: ['0090016800_08062023020894', '0090016800_08062023020894']
