dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P327621101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022000976']
Stack 1 with items: ['0091017700_26102022000976']
Stack 2 with items: ['0091017700_26102022000976']
Stack 3 with items: ['0091017700_26102022002099', '0091017700_26102022001696']
Stack 4 with items: ['0091017700_26102022002099', '0091017700_26102022001696']
Stack 5 with items: ['0091017700_26102022002099', '0091017700_26102022001696']
Stack 6 with items: ['0091017700_26102022002099', '0091017700_26102022001696']
Stack 7 with items: ['0091017700_26102022002099', '0091017700_26102022001696']
Stack 8 with items: ['0091017700_26102022002099', '0091017700_26102022001127']
Stack 9 with items: ['0091017700_26102022002099', '0091017700_26102022001127']
Stack 10 with items: ['0091017700_26102022002099', '0091017700_26102022001127']
Stack 11 with items: ['0091017700_26102022002099', '0091017700_26102022001127']
Stack 12 with items: ['0091017700_26102022002099', '0091017700_26102022003552']
Stack 13 with items: ['0091017700_26102022002773', '0091017700_26102022001863']
Stack 14 with items: ['0091017700_26102022001863', '0091017700_26102022001863']
Stack 15 with items: ['0091017700_26102022001863', '0091017700_26102022001863']
Stack 16 with items: ['0091017700_26102022001092', '0091017700_26102022001092']
Heuristic packed all stacks
