dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086590603
Min2DVol: 29.262 [m2]
Stack 0 with items: ['0091017200_28022023004769', '0091017200_28022023004769', '0091017200_28022023023458']
Stack 1 with items: ['0091017200_28022023019522', '0091017200_28022023019522']
Stack 2 with items: ['0091017200_28022023019522', '0091017200_28022023019522']
Stack 3 with items: ['0091017200_28022023013467', '0091017200_28022023019522']
Stack 4 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 5 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 6 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 7 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 8 with items: ['0091017200_28022023013467', '0091017200_28022023013467']
Stack 9 with items: ['0091017200_28022023014132', '0091017200_28022023018403']
Stack 10 with items: ['0091017200_28022023022139', '0091017200_28022023031039']
Heuristic packed all stacks
