dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023004951', '0090016900_08062023019634']
Stack 1 with items: ['0090016900_08062023004951', '0090016900_08062023004951']
Stack 2 with items: ['0090016900_08062023033569', '0090016900_08062023033569']
Stack 3 with items: ['0090016900_08062023033569', '0090016900_08062023033569']
Stack 4 with items: ['0090016900_08062023033569', '0090016900_08062023033569']
Stack 5 with items: ['0090016900_08062023033569', '0090016900_08062023033569']
Stack 6 with items: ['0090016900_08062023033569', '0090016900_08062023021115']
Stack 7 with items: ['0090016900_08062023021115', '0090016900_08062023020389']
Stack 8 with items: ['0090016900_08062023020389', '0090016900_08062023020389']
Stack 9 with items: ['0090016900_08062023020389', '0090016900_08062023020389']
Heuristic packed all stacks
