dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178221501
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 1 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 2 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 3 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 4 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 5 with items: ['0090016200_08062023025036', '0090016200_08062023025036']
Stack 6 with items: ['0090016200_08062023025036', '0090016200_08062023025036']
Stack 7 with items: ['0090016200_08062023025036', '0090016200_08062023022054']
Stack 8 with items: ['0090016200_08062023022054', '0090016200_08062023022054']
Stack 9 with items: ['0090016200_08062023022054', '0090016200_08062023021623']
Stack 10 with items: ['0090016200_08062023021623', '0090016200_08062023017163']
Stack 11 with items: ['0090016200_08062023015698', '0090016200_08062023015698']
Stack 12 with items: ['0090016200_08062023012953', '0090016200_08062023012915']
Stack 13 with items: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 14 with items: ['0090016200_08062023012182', '0090016200_08062023005434']
Stack 15 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 16 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 17 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 18 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 19 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 20 with items: ['0090016200_08062023005434', '0090016200_08062023005434']
Stack 21 with items: ['0090016200_08062023005434', '0090016200_08062023000239']
Stack 22 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stack 23 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Stack 24 with items: ['0090016200_08062023000239', '0090016200_08062023000239']
Heuristic packed all stacks
