dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097039403
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0090016200_28022023010957', '0090016200_28022023010044']
Stack 1 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 2 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 3 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 4 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 5 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 6 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 7 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 8 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 9 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Heuristic packed all stacks
