dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107277001
Min2DVol: 13.380599999999996 [m2]
Stack 0 with items: ['0090017000_28022023002426', '0090017000_28022023002426']
Stack 1 with items: ['0090017000_28022023000036', '0090017000_28022023002426']
Stack 2 with items: ['0090017000_28022023007293', '0090017000_28022023002426']
Stack 3 with items: ['0090017000_28022023002426', '0090017000_28022023002426']
Stack 4 with items: ['0090017000_28022023010050', '0090017000_28022023010050']
Stack 5 with items: ['0090017000_28022023010050', '0090017000_28022023010050']
Stack 6 with items: ['0090017000_28022023010050', '0090017000_28022023010050']
Stack 7 with items: ['0090017000_28022023005109', '0090017000_28022023005109']
Stack 8 with items: ['0090017000_28022023005109', '0090017000_28022023001328']
Stack 9 with items: ['0090017000_28022023001328', '0090017000_28022023001328']
Stack 10 with items: ['0090017000_28022023006860', '0090017000_28022023009046']
Heuristic packed all stacks
