dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836']
Stack 1 with items: ['0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836']
Stack 2 with items: ['0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836']
Stack 3 with items: ['0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836']
Stack 4 with items: ['0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836', '0090016200_14062023030836']
Stack 5 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 6 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 7 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 8 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 9 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 10 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 11 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 12 with items: ['0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585', '0090016200_14062023022585']
Stack 13 with items: ['0090016200_14062023022585', '0090016200_14062023022245', '0090016200_14062023022245', '0090016200_14062023022585']
Heuristic packed all stacks
