dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 1 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 2 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 3 with items: ['0090017100_27022023026223', '0090017100_27022023031248']
Stack 4 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 5 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 6 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 7 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 8 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 9 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 10 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 11 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 12 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Stack 13 with items: ['0090017100_27022023026223', '0090017100_27022023026223']
Heuristic packed all stacks
