dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P202382105
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_08062023012247', '0090038300_08062023012183']
Stack 1 with items: ['0090038300_08062023011363', '0090038300_08062023010288']
Stack 2 with items: ['0090038300_08062023010288', '0090038300_08062023010036']
Stack 3 with items: ['0090038300_08062023010036', '0090038300_08062023010036']
Stack 4 with items: ['0090038300_08062023010036', '0090038300_08062023010036']
Stack 5 with items: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 6 with items: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 7 with items: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 8 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 9 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 10 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 11 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 12 with items: ['0090038300_08062023009024', '0090038300_08062023009024']
Stack 13 with items: ['0090038300_08062023008964', '0090038300_08062023008915']
Stack 14 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 15 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 16 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 17 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 18 with items: ['0090038300_08062023008409', '0090038300_08062023008409']
Stack 19 with items: ['0090038300_08062023007966', '0090038300_08062023007966']
Stack 20 with items: ['0090038300_08062023007966', '0090038300_08062023007966']
Stack 21 with items: ['0090038300_08062023007966', '0090038300_08062023007966']
Stack 22 with items: ['0090038300_08062023007295', '0090038300_08062023007220']
Stack 23 with items: ['0090038300_08062023007093', '0090038300_08062023007093']
Stack 24 with items: ['0090038300_08062023007093', '0090038300_08062023007093']
Stack 25 with items: ['0090038300_08062023007093', '0090038300_08062023007093']
Stack 26 with items: ['0090038300_08062023007093', '0090038300_08062023006883']
Stack 27 with items: ['0090038300_08062023006883', '0090038300_08062023006883']
Stack 28 with items: ['0090038300_08062023006534', '0090038300_08062023005966']
Stack 29 with items: ['0090038300_08062023005608', '0090038300_08062023005608']
Stack 30 with items: ['0090038300_08062023005608', '0090038300_08062023005608']
Stack 31 with items: ['0090038300_08062023005608', '0090038300_08062023005608']
Stack 32 with items: ['0090038300_08062023005608', '0090038300_08062023004269']
Stack 33 with items: ['0090038300_08062023002825', '0090038300_08062023002825']
Stack 34 with items: ['0090038300_08062023002775', '0090038300_08062023002775']
Stack 35 with items: ['0090038300_08062023002775', '0090038300_08062023002775']
Stack 36 with items: ['0090038300_08062023002775', '0090038300_08062023002775']
Stack 37 with items: ['0090038300_08062023002775', '0090038300_08062023002775']
Stack 38 with items: ['0090038300_08062023002126', '0090038300_08062023002126']
Stack 39 with items: ['0090038300_08062023011873', '0090038300_08062023006142']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012247', '0090038300_08062023012183']
Stack 1 missing: ['0090038300_08062023011363', '0090038300_08062023010288']
Stack 5 missing: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 6 missing: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 7 missing: ['0090038300_08062023009915', '0090038300_08062023009915']
Stack 13 missing: ['0090038300_08062023008964', '0090038300_08062023008915']
Stack 22 missing: ['0090038300_08062023007295', '0090038300_08062023007220']
Stack 26 missing: ['0090038300_08062023007093', '0090038300_08062023006883']
Stack 27 missing: ['0090038300_08062023006883', '0090038300_08062023006883']
Stack 28 missing: ['0090038300_08062023006534', '0090038300_08062023005966']
Stack 32 missing: ['0090038300_08062023005608', '0090038300_08062023004269']
Stack 33 missing: ['0090038300_08062023002825', '0090038300_08062023002825']
Stack 37 missing: ['0090038300_08062023002775', '0090038300_08062023002775']
Stack 38 missing: ['0090038300_08062023002126', '0090038300_08062023002126']
