dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209421705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023018418', '0090017000_14062023018252']
Stack 1 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 2 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 3 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 4 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 5 with items: ['0090017000_14062023009417', '0090017000_14062023009417']
Stack 6 with items: ['0090017000_14062023009417', '0090017000_14062023009417']
Stack 7 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 8 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 9 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 10 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 11 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 12 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 13 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 14 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 15 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 16 with items: ['0090017000_14062023007529', '0090017000_14062023004552']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023009417', '0090017000_14062023009417']
