dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P332154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 1 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 2 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 3 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 4 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 5 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 6 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 7 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 8 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 9 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 10 with items: ['0090017100_26102022011455', '0090017100_26102022011455']
Stack 11 with items: ['0090017100_26102022011455', '0090017100_26102022008441']
Stack 12 with items: ['0090017100_26102022008441', '0090017100_26102022008441']
Stack 13 with items: ['0090017100_26102022008441', '0090017100_26102022008441']
Stack 14 with items: ['0090017100_26102022008441', '0090017100_26102022008441']
Stack 15 with items: ['0090017100_26102022006190', '0090017100_26102022006190']
Stack 16 with items: ['0090017100_26102022006190', '0090017100_26102022006190']
Stack 17 with items: ['0090017100_26102022006190', '0090017100_26102022006190']
Stack 18 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 19 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 20 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 21 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 22 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 23 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 24 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stack 25 with items: ['0090017100_26102022005765', '0090017100_26102022005765']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022011455', '0090017100_26102022011455']
