dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184880201
Min2DVol: 12.928500000000001 [m2]
Stack 0 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 1 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 2 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 3 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 4 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 5 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 6 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 7 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 8 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 9 with items: ['0090016800_08062023041696', '0090016800_08062023041696']
Stack 10 with items: ['0090016800_08062023028305', '0090016800_08062023027739']
Stack 11 with items: ['0090016800_08062023027739', '0090016800_08062023027739']
Stack 12 with items: ['0090016800_08062023027739', '0090016800_08062023027739']
Stack 13 with items: ['0090016800_08062023027739', '0090016800_08062023027739']
Stack 14 with items: ['0090016800_08062023027739', '0090016800_08062023027739']
Stack 15 with items: ['0090016800_08062023027739', '0090016800_08062023027043']
Stack 16 with items: ['0090016800_08062023027043', '0090016800_08062023027043']
Stack 17 with items: ['0090016800_08062023015240', '0090016800_08062023015240']
Stack 18 with items: ['0090016800_08062023015240', '0090016800_08062023015240']
Stack 19 with items: ['0090016800_08062023008345', '0090016800_08062023008345']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023028305', '0090016800_08062023027739']
Stack 15 missing: ['0090016800_08062023027739', '0090016800_08062023027043']
Stack 16 missing: ['0090016800_08062023027043', '0090016800_08062023027043']
Stack 17 missing: ['0090016800_08062023015240', '0090016800_08062023015240']
Stack 18 missing: ['0090016800_08062023015240', '0090016800_08062023015240']
Stack 19 missing: ['0090016800_08062023008345', '0090016800_08062023008345']
