dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073532607
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0091017300_27022023041416', '0091017300_27022023036567', '0091017300_27022023041416']
Stack 1 with items: ['0091017300_27022023036567', '0091017300_27022023036567', '0091017300_27022023036567']
Stack 2 with items: ['0091017300_27022023036567', '0091017300_27022023034069', '0091017300_27022023036567']
Stack 3 with items: ['0091017300_27022023034069', '0091017300_27022023033051', '0091017300_27022023033051']
Stack 4 with items: ['0091017300_27022023033051', '0091017300_27022023033051', '0091017300_27022023033051']
Stack 5 with items: ['0091017300_27022023033051', '0091017300_27022023031617', '0091017300_27022023031617']
Stack 6 with items: ['0091017300_27022023031617', '0091017300_27022023027439', '0091017300_27022023027439']
Stack 7 with items: ['0091017300_27022023027439', '0091017300_27022023027439', '0091017300_27022023027439']
Stack 8 with items: ['0091017300_27022023027439', '0091017300_27022023018539', '0091017300_27022023013504']
Stack 9 with items: ['0091017300_27022023013504', '0091017300_27022023000293', '0091017300_27022023013504']
Stack 10 with items: ['0091017300_27022023024222', '0091017300_27022023024222', '0091017300_27022023024222']
Stack 11 with items: ['0091017300_27022023024222', '0091017300_27022023024222', '0091017300_27022023024222']
Stack 12 with items: ['0091017300_27022023024222', '0091017300_27022023024222', '0091017300_27022023024222']
Stack 13 with items: ['0091017300_27022023024222', '0091017300_27022023024222', '0091017300_27022023024222']
Heuristic packed all stacks
