dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P235276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 1 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 2 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 3 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 4 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 5 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 6 with items: ['0090017000_03072022002998', '0090017000_03072022002998']
Stack 7 with items: ['0090017000_03072022002215', '0090017000_03072022002215']
Stack 8 with items: ['0090017000_03072022002215', '0090017000_03072022002215']
Stack 9 with items: ['0090017000_03072022002215', '0090017000_03072022002215']
Stack 10 with items: ['0090017000_03072022002215', '0090017000_03072022002215']
Stack 11 with items: ['0090017000_03072022002215', '0090017000_03072022001836']
Stack 12 with items: ['0090017000_03072022001836', '0090017000_03072022001836']
Stack 13 with items: ['0090017000_03072022000050', '0090017000_03072022000050']
Heuristic packed all stacks
