dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096360403
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_28022023025651', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 1 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 2 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 3 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 4 with items: ['0090038300_28022023008181', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 5 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 6 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 7 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 7 missing: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
