dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 1 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 2 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 3 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 4 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 5 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 6 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 7 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 8 with items: ['0090016200_27022023029854', '0090016200_27022023029854']
Stack 9 with items: ['0090016200_27022023028352', '0090016200_27022023028352']
Stack 10 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 11 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 12 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 13 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 14 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 15 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 16 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 17 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 18 with items: ['0090016200_27022023018813', '0090016200_27022023018813']
Stack 19 with items: ['0090016200_27022023016486', '0090016200_27022023016486']
Stack 20 with items: ['0090016200_27022023016486', '0090016200_27022023013282']
Stack 21 with items: ['0090016200_27022023013282', '0090016200_27022023013282']
Stack 22 with items: ['0090016200_27022023013282', '0090016200_27022023013282']
Stack 23 with items: ['0090016200_27022023013282', '0090016200_27022023013282']
Stack 24 with items: ['0090016200_27022023013282', '0090016200_27022023012751']
Stack 25 with items: ['0090016200_27022023012751', '0090016200_27022023012751']
Heuristic packed all stacks
