dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037096', '0090017000_14062023037096', '0090017000_14062023037096']
Stack 1 with items: ['0090017000_14062023036767', '0090017000_14062023036767', '0090017000_14062023036767']
Stack 2 with items: ['0090017000_14062023036260', '0090017000_14062023027532', '0090017000_14062023036260']
Stack 3 with items: ['0090017000_14062023027532', '0090017000_14062023027532', '0090017000_14062023027532']
Stack 4 with items: ['0090017000_14062023025253', '0090017000_14062023025253', '0090017000_14062023025253']
Stack 5 with items: ['0090017000_14062023024546', '0090017000_14062023023301', '0090017000_14062023023301']
Stack 6 with items: ['0090017000_14062023020345', '0090017000_14062023020345', '0090017000_14062023020345']
Stack 7 with items: ['0090017000_14062023020345', '0090017000_14062023017199', '0090017000_14062023017199']
Stack 8 with items: ['0090017000_14062023011370', '0090017000_14062023010511', '0090017000_14062023010511']
Stack 9 with items: ['0090017000_14062023010511', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 10 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 11 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 12 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 13 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 14 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 15 with items: ['0090017000_14062023010031', '0090017000_14062023008247', '0090017000_14062023010031']
Stack 16 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 17 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 18 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 19 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 20 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 21 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 22 with items: ['0090017000_14062023001384', '0090017000_14062023001384', '0090017000_14062023001384']
Heuristic packed all stacks
