dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 2 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 3 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 4 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 5 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 6 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 7 with items: ['0090016900_08062023012147', '0090016900_08062023000588']
Stack 8 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 9 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 10 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 11 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 12 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 13 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 13 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
