dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 1 with items: ['0090019100_08062023006701', '0090019100_08062023000091', '0090019100_08062023006701']
Stack 2 with items: ['0090019100_08062023006701', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 3 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 4 with items: ['0090019100_08062023002166', '0090019100_08062023000064', '0090019100_08062023002166']
Stack 5 with items: ['0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091']
Stack 6 with items: ['0090019100_08062023003904', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 7 with items: ['0090019100_08062023000352', '0090019100_08062023000352', '0090019100_08062023000352']
Stack 8 with items: ['0090019100_08062023006701', '0090019100_08062023002166', '0090019100_08062023006701']
Stack 9 with items: ['0090019100_08062023002166', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 10 with items: ['0090019100_08062023000352', '0090019100_08062023000091', '0090019100_08062023000352']
Stack 11 with items: ['0090019100_08062023003904', '0090019100_08062023000091', '0090019100_08062023003904']
Stack 12 with items: ['0090019100_08062023000352', '0090019100_08062023000352', '0090019100_08062023000352']
Stack 13 with items: ['0090019100_08062023002553', '0090019100_08062023003904', '0090019100_08062023003904', '0090019100_08062023003904']
Stack 14 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 15 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 16 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 17 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 18 with items: ['0090019100_08062023006408', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 19 with items: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 20 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 21 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 22 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 23 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 24 with items: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
Stack 25 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 26 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 27 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 28 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 29 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 30 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 31 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 32 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 33 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 34 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 35 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 36 with items: ['0090019100_08062023003447', '0090019100_08062023001403', '0090019100_08062023000485']
Stack 37 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 38 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 15 missing: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 16 missing: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 17 missing: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 18 missing: ['0090019100_08062023006408', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 19 missing: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 20 missing: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 21 missing: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 22 missing: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 23 missing: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 24 missing: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
Stack 33 missing: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 34 missing: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 35 missing: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 36 missing: ['0090019100_08062023003447', '0090019100_08062023001403', '0090019100_08062023000485']
Stack 37 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 38 missing: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
