dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P229770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 1 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 2 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 3 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 4 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 5 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 6 with items: ['0090018000_08062023012905', '0090018000_08062023012905', '0090018000_08062023012905']
Stack 7 with items: ['0090018000_08062023012571', '0090018000_08062023011403', '0090018000_08062023011403']
Stack 8 with items: ['0090018000_08062023011403', '0090018000_08062023010924', '0090018000_08062023010924']
Stack 9 with items: ['0090018000_08062023010924', '0090018000_08062023010441', '0090018000_08062023010924']
Stack 10 with items: ['0090018000_08062023010441', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 11 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 12 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 13 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 14 with items: ['0090018000_08062023009113', '0090018000_08062023009113', '0090018000_08062023009113']
Stack 15 with items: ['0090018000_08062023009113', '0090018000_08062023008912', '0090018000_08062023009113']
Stack 16 with items: ['0090018000_08062023008912', '0090018000_08062023008912', '0090018000_08062023008912']
Stack 17 with items: ['0090018000_08062023007218', '0090018000_08062023007218', '0090018000_08062023007218']
Stack 18 with items: ['0090018000_08062023007218', '0090018000_08062023007097', '0090018000_08062023007097']
Stack 19 with items: ['0090018000_08062023007097', '0090018000_08062023004332', '0090018000_08062023007097']
Stack 20 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 21 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 22 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 23 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 24 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 25 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 26 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 27 with items: ['0090018000_08062023006782', '0090018000_08062023006782']
Stack 28 with items: ['0090018000_08062023004332', '0090018000_08062023004332', '0090018000_08062023004332']
Stack 29 with items: ['0090018000_08062023003369', '0090018000_08062023002870', '0090018000_08062023002870']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023010924', '0090018000_08062023010441', '0090018000_08062023010924']
Stack 17 missing: ['0090018000_08062023007218', '0090018000_08062023007218', '0090018000_08062023007218']
