dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023027194', '0090017100_14062023027194']
Stack 1 with items: ['0090017100_14062023025124', '0090017100_14062023023949']
Stack 2 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 3 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 4 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 5 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 6 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 7 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 8 with items: ['0090017100_14062023023949', '0090017100_14062023023110']
Stack 9 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 10 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 11 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 12 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 13 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 14 with items: ['0090017100_14062023023110', '0090017100_14062023022510']
Stack 15 with items: ['0090017100_14062023020382', '0090017100_14062023017618']
Stack 16 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 17 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 18 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 19 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 20 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 21 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 22 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 23 with items: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 24 with items: ['0090017100_14062023017618', '0090017100_14062023016611']
Stack 25 with items: ['0090017100_14062023016611', '0090017100_14062023016611']
Stack 26 with items: ['0090017100_14062023016611', '0090017100_14062023016231']
Stack 27 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 28 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 29 with items: ['0090017100_14062023016231', '0090017100_14062023014718']
Stack 30 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 31 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 32 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 33 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 34 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 35 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 36 with items: ['0090017100_14062023013635', '0090017100_14062023007025']
Stack 37 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 38 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 39 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 40 with items: ['0090017100_14062023006703', '0090017100_14062023004018']
Stack 41 with items: ['0090017100_14062023000597']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025124', '0090017100_14062023023949']
Stack 14 missing: ['0090017100_14062023023110', '0090017100_14062023022510']
Stack 15 missing: ['0090017100_14062023020382', '0090017100_14062023017618']
Stack 16 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 17 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 18 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 19 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 20 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 21 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 22 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 23 missing: ['0090017100_14062023017618', '0090017100_14062023017618']
Stack 24 missing: ['0090017100_14062023017618', '0090017100_14062023016611']
Stack 25 missing: ['0090017100_14062023016611', '0090017100_14062023016611']
Stack 26 missing: ['0090017100_14062023016611', '0090017100_14062023016231']
Stack 27 missing: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 28 missing: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 29 missing: ['0090017100_14062023016231', '0090017100_14062023014718']
Stack 30 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 31 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 32 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 33 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 34 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 35 missing: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 36 missing: ['0090017100_14062023013635', '0090017100_14062023007025']
Stack 37 missing: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 38 missing: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 39 missing: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 40 missing: ['0090017100_14062023006703', '0090017100_14062023004018']
