dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023019227', '0090017100_08062023019227']
Stack 1 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 2 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 3 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 4 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 5 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 6 with items: ['0090017100_08062023014246', '0090017100_08062023014246']
Stack 7 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 8 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 9 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 10 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 11 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 12 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Stack 13 with items: ['0090017100_08062023012535', '0090017100_08062023012535']
Heuristic packed all stacks
