dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 1 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 2 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 3 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 4 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 5 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 6 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 7 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 8 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 9 with items: ['0090017100_08062023025004', '0090017100_08062023025004', '0090017100_08062023025004']
Stack 10 with items: ['0090017100_08062023021121', '0090017100_08062023021121', '0090017100_08062023021121']
Stack 11 with items: ['0090017100_08062023021121', '0090017100_08062023017219', '0090017100_08062023000890']
Heuristic packed all stacks
