dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385315
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 1 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 2 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 3 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 4 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 5 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 6 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 7 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 8 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 9 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 10 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 11 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 12 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 13 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 14 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Stack 15 with items: ['0090038300_28022023010258', '0090038300_28022023010258', '0090038300_28022023010258']
Heuristic packed all stacks
