dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104278701
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_27022023032838', '0090017000_27022023032838']
Stack 1 with items: ['0090017000_27022023029601', '0090017000_27022023029601']
Stack 2 with items: ['0090017000_27022023029601', '0090017000_27022023029601']
Stack 3 with items: ['0090017000_27022023029601', '0090017000_27022023029556']
Stack 4 with items: ['0090017000_27022023029556', '0090017000_27022023029415']
Stack 5 with items: ['0090017000_27022023029415', '0090017000_27022023024513']
Stack 6 with items: ['0090017000_27022023024513', '0090017000_27022023024513']
Stack 7 with items: ['0090017000_27022023024513', '0090017000_27022023024513']
Stack 8 with items: ['0090017000_27022023024513', '0090017000_27022023024513']
Stack 9 with items: ['0090017000_27022023024513', '0090017000_27022023024513']
Stack 10 with items: ['0090017000_27022023024513', '0090017000_27022023021970']
Stack 11 with items: ['0090017000_27022023021970', '0090017000_27022023021970']
Stack 12 with items: ['0090017000_27022023021970', '0090017000_27022023021970']
Stack 13 with items: ['0090017000_27022023021557', '0090017000_27022023021557']
Stack 14 with items: ['0090017000_27022023021557', '0090017000_27022023021557']
Stack 15 with items: ['0090017000_27022023021557', '0090017000_27022023021557']
Stack 16 with items: ['0090017000_27022023021557', '0090017000_27022023014927']
Stack 17 with items: ['0090017000_27022023014927', '0090017000_27022023013818']
Stack 18 with items: ['0090017000_27022023013818', '0090017000_27022023013818']
Stack 19 with items: ['0090017000_27022023013818', '0090017000_27022023012500']
Stack 20 with items: ['0090017000_27022023012500', '0090017000_27022023012500']
Stack 21 with items: ['0090017000_27022023012500', '0090017000_27022023012500']
Stack 22 with items: ['0090017000_27022023012500', '0090017000_27022023011791']
Stack 23 with items: ['0090017000_27022023011791', '0090017000_27022023011791']
Stack 24 with items: ['0090017000_27022023006622', '0090017000_27022023006622']
Stack 25 with items: ['0090017000_27022023004742', '0090017000_27022023004742']
Stack 26 with items: ['0090017000_27022023004742', '0090017000_27022023000229']
Stack 27 with items: ['0090017000_27022023000229', '0090017000_27022023000229']
Stack 28 with items: ['0090017000_27022023000229', '0090017000_27022023000229']
Stack 29 with items: ['0090017000_27022023000229']
Stacks not packed:
Stack 12 missing: ['0090017000_27022023021970', '0090017000_27022023021970']
Stack 17 missing: ['0090017000_27022023014927', '0090017000_27022023013818']
Stack 18 missing: ['0090017000_27022023013818', '0090017000_27022023013818']
Stack 19 missing: ['0090017000_27022023013818', '0090017000_27022023012500']
Stack 20 missing: ['0090017000_27022023012500', '0090017000_27022023012500']
Stack 21 missing: ['0090017000_27022023012500', '0090017000_27022023012500']
Stack 26 missing: ['0090017000_27022023004742', '0090017000_27022023000229']
Stack 27 missing: ['0090017000_27022023000229', '0090017000_27022023000229']
Stack 28 missing: ['0090017000_27022023000229', '0090017000_27022023000229']
