dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P209051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028765', '0090017100_14062023028765']
Stack 1 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 2 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 3 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 4 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 5 with items: ['0090017100_14062023009862', '0090017100_14062023009392']
Stack 6 with items: ['0090017100_14062023009392', '0090017100_14062023009392']
Stack 7 with items: ['0090017100_14062023005113', '0090017100_14062023005113']
Stack 8 with items: ['0090017100_14062023005113', '0090017100_14062023004385']
Stack 9 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 10 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 11 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 12 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 13 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Heuristic packed all stacks
