dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 1 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 2 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 3 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 4 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 5 with items: ['0090016200_28022023027619', '0090016200_28022023025624']
Stack 6 with items: ['0090016200_28022023025624', '0090016200_28022023002147']
Stack 7 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 8 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 9 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 10 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 11 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 12 with items: ['0090016200_28022023002147', '0090016200_28022023001977']
Stack 13 with items: ['0090016200_28022023001977', '0090016200_28022023001148']
Stack 14 with items: ['0090016200_28022023030304', '0090016200_28022023010199']
Stack 15 with items: ['0090016200_28022023026538', '0090016200_28022023010199']
Heuristic packed all stacks
