dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 1 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 2 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 3 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 4 with items: ['0090016900_27022023020070', '0090016900_27022023020070']
Stack 5 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 6 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 7 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 8 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 9 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 10 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Stack 11 with items: ['0090016900_27022023014359', '0090016900_27022023014359']
Heuristic packed all stacks
