dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023015851']
Stack 1 with items: ['0090016900_28022023006384']
Stack 2 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 3 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 4 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 5 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 6 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 7 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 8 with items: ['0090016900_28022023011506', '0090016900_28022023011506']
Stack 9 with items: ['0090016900_28022023011506', '0090016900_28022023011506']
Stack 10 with items: ['0090016900_28022023011506', '0090016900_28022023011506']
Stack 11 with items: ['0090016900_28022023011506', '0090016900_28022023011506']
Heuristic packed all stacks
