dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027838', '0090017100_14062023027838']
Stack 1 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 2 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 3 with items: ['0090017100_14062023027265', '0090017100_14062023025635']
Stack 4 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 5 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 6 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 7 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 8 with items: ['0090017100_14062023021665', '0090017100_14062023018137']
Stack 9 with items: ['0090017100_14062023018137', '0090017100_14062023018137']
Stack 10 with items: ['0090017100_14062023018137', '0090017100_14062023018137']
Stack 11 with items: ['0090017100_14062023012610', '0090017100_14062023011115']
Stack 12 with items: ['0090017100_14062023011115', '0090017100_14062023011115']
Stack 13 with items: ['0090017100_14062023004662', '0090017100_14062023003326']
Heuristic packed all stacks
