dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P327110203
Min2DVol: 32.31719999999999 [m2]
Stack 0 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 1 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 2 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 3 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 4 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 5 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 6 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 7 with items: ['0090016100_26102022000217', '0090016100_26102022000217', '0090016100_26102022000217']
Stack 8 with items: ['0090016100_26102022001334', '0090016100_26102022001334', '0090016100_26102022001334']
Stack 9 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 10 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 11 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 12 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 13 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 14 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 15 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 16 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 17 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 18 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 19 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 20 with items: ['0090016100_26102022002435']
Stack 21 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 22 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 23 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 24 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 25 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stack 26 with items: ['0090016100_26102022002435', '0090016100_26102022002435', '0090016100_26102022002435']
Stacks not packed:
Stack 8 missing: ['0090016100_26102022001334', '0090016100_26102022001334', '0090016100_26102022001334']
