dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199425005
Min2DVol: 26.915000000000013 [m2]
Stack 0 with items: ['0090017000_14062023035052', '0090017000_14062023035052', '0090017000_14062023035052']
Stack 1 with items: ['0090017000_14062023011275', '0090017000_14062023011275', '0090017000_14062023011275']
Stack 2 with items: ['0090017000_14062023031401', '0090017000_14062023007460', '0090017000_14062023031401']
Stack 3 with items: ['0090017000_14062023014791', '0090017000_14062023035052', '0090017000_14062023035052']
Stack 4 with items: ['0090017000_14062023031401', '0090017000_14062023031401', '0090017000_14062023031401']
Stack 5 with items: ['0090017000_14062023025406', '0090017000_14062023014791', '0090017000_14062023025406']
Stack 6 with items: ['0090017000_14062023036586', '0090017000_14062023025406']
Stack 7 with items: ['0090017000_14062023014418', '0090017000_14062023014418', '0090017000_14062023014418']
Stack 8 with items: ['0090017000_14062023031696', '0090017000_14062023031696', '0090017000_14062023031696']
Stack 9 with items: ['0090017000_14062023037724', '0090017000_14062023037724', '0090017000_14062023037724']
Stack 10 with items: ['0090017000_14062023031693', '0090017000_14062023031693', '0090017000_14062023031693']
Stack 11 with items: ['0090017000_14062023014418', '0090017000_14062023014418', '0090017000_14062023014418']
Stack 12 with items: ['0090017000_14062023031696', '0090017000_14062023014418', '0090017000_14062023031696']
Stack 13 with items: ['0090017000_14062023036859', '0090017000_14062023036859', '0090017000_14062023036859']
Stack 14 with items: ['0090017000_14062023036859', '0090017000_14062023033056', '0090017000_14062023036859']
Stack 15 with items: ['0090017000_14062023033056', '0090017000_14062023033056', '0090017000_14062023033056']
Stack 16 with items: ['0090017000_14062023033056', '0090017000_14062023033056', '0090017000_14062023033056']
Stack 17 with items: ['0090017000_14062023033056', '0090017000_14062023033056', '0090017000_14062023033056']
Stack 18 with items: ['0090017000_14062023033056', '0090017000_14062023033056', '0090017000_14062023033056']
Stack 19 with items: ['0090017000_14062023033056', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 20 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 21 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 22 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 23 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 24 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 25 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 26 with items: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 27 with items: ['0090017000_14062023028817', '0090017000_14062023025790', '0090017000_14062023028817']
Stack 28 with items: ['0090017000_14062023018826', '0090017000_14062023018826', '0090017000_14062023018826']
Stack 29 with items: ['0090017000_14062023018826', '0090017000_14062023018826', '0090017000_14062023018826']
Stack 30 with items: ['0090017000_14062023018826', '0090017000_14062023018826', '0090017000_14062023018826']
Stack 31 with items: ['0090017000_14062023018826', '0090017000_14062023015110', '0090017000_14062023018826']
Stack 32 with items: ['0090017000_14062023015110', '0090017000_14062023014619', '0090017000_14062023015110']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023035052', '0090017000_14062023035052', '0090017000_14062023035052']
Stack 1 missing: ['0090017000_14062023011275', '0090017000_14062023011275', '0090017000_14062023011275']
Stack 2 missing: ['0090017000_14062023031401', '0090017000_14062023007460', '0090017000_14062023031401']
Stack 3 missing: ['0090017000_14062023014791', '0090017000_14062023035052', '0090017000_14062023035052']
Stack 4 missing: ['0090017000_14062023031401', '0090017000_14062023031401', '0090017000_14062023031401']
Stack 5 missing: ['0090017000_14062023025406', '0090017000_14062023014791', '0090017000_14062023025406']
Stack 6 missing: ['0090017000_14062023036586', '0090017000_14062023025406']
Stack 7 missing: ['0090017000_14062023014418', '0090017000_14062023014418', '0090017000_14062023014418']
Stack 8 missing: ['0090017000_14062023031696', '0090017000_14062023031696', '0090017000_14062023031696']
Stack 9 missing: ['0090017000_14062023037724', '0090017000_14062023037724', '0090017000_14062023037724']
Stack 10 missing: ['0090017000_14062023031693', '0090017000_14062023031693', '0090017000_14062023031693']
Stack 11 missing: ['0090017000_14062023014418', '0090017000_14062023014418', '0090017000_14062023014418']
Stack 12 missing: ['0090017000_14062023031696', '0090017000_14062023014418', '0090017000_14062023031696']
Stack 24 missing: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 25 missing: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 26 missing: ['0090017000_14062023028817', '0090017000_14062023028817', '0090017000_14062023028817']
Stack 27 missing: ['0090017000_14062023028817', '0090017000_14062023025790', '0090017000_14062023028817']
Stack 32 missing: ['0090017000_14062023015110', '0090017000_14062023014619', '0090017000_14062023015110']
