dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102040303
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090019100_27022023036125', '0090019100_27022023036125', '0090019100_27022023038001', '0090019100_27022023038001']
Stack 1 with items: ['0090019100_27022023038001', '0090019100_27022023038001', '0090019100_27022023038001', '0090019100_27022023038001']
Stack 2 with items: ['0090019100_27022023025791', '0090019100_27022023001229', '0090019100_27022023001229']
Stack 3 with items: ['0090019100_27022023008331', '0090019100_27022023008331', '0090019100_27022023024510']
Stack 4 with items: ['0090019100_27022023034467', '0090019100_27022023034467', '0090019100_27022023034467']
Stack 5 with items: ['0090019100_27022023034467', '0090019100_27022023034467', '0090019100_27022023034467']
Stack 6 with items: ['0090019100_27022023034467', '0090019100_27022023034467', '0090019100_27022023034467']
Stack 7 with items: ['0090019100_27022023034467', '0090019100_27022023018961', '0090019100_27022023034467']
Stack 8 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 9 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 10 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 11 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 12 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 13 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 14 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 15 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 16 with items: ['0090019100_27022023018961', '0090019100_27022023018961', '0090019100_27022023018961']
Stack 17 with items: ['0090019100_27022023015316', '0090019100_27022023001262', '0090019100_27022023001262']
Heuristic packed all stacks
