dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023044375', '0090016900_27022023044375']
Stack 1 with items: ['0090016900_27022023044375', '0090016900_27022023044375']
Stack 2 with items: ['0090016900_27022023043048', '0090016900_27022023043048']
Stack 3 with items: ['0090016900_27022023043048', '0090016900_27022023043048']
Stack 4 with items: ['0090016900_27022023043048', '0090016900_27022023043048']
Stack 5 with items: ['0090016900_27022023043048', '0090016900_27022023036007']
Stack 6 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Stack 7 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Stack 8 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Stack 9 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Stack 10 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Stack 11 with items: ['0090016900_27022023010082', '0090016900_27022023010082']
Heuristic packed all stacks
