dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023019182', '0091017200_28022023029752', '0091017200_28022023029752']
Stack 1 with items: ['0091017200_28022023029752', '0091017200_28022023029752', '0091017200_28022023029752']
Stack 2 with items: ['0091017200_28022023005314', '0091017200_28022023005314', '0091017200_28022023005314']
Stack 3 with items: ['0091017200_28022023025176', '0091017200_28022023022720', '0091017200_28022023025176']
Stack 4 with items: ['0091017200_28022023022720', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 5 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 6 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 7 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 8 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 9 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 10 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 11 with items: ['0091017200_28022023013951', '0091017200_28022023013951', '0091017200_28022023013951']
Stack 12 with items: ['0091017200_28022023008854', '0091017200_28022023008854', '0091017200_28022023008854']
Heuristic packed all stacks
