dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082570201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023671', '0091017300_28022023023671', '0091017300_28022023023671']
Stack 1 with items: ['0091017300_28022023023671', '0091017300_28022023014092', '0091017300_28022023013470']
Stack 2 with items: ['0091017300_28022023012528', '0091017300_28022023011797', '0091017300_28022023012528']
Stack 3 with items: ['0091017300_28022023011617', '0091017300_28022023008266', '0091017300_28022023008266']
Stack 4 with items: ['0091017300_28022023007907', '0091017300_28022023007830', '0091017300_28022023007830']
Stack 5 with items: ['0091017300_28022023007830', '0091017300_28022023005435', '0091017300_28022023001627']
Stack 6 with items: ['0091017300_28022023001627', '0091017300_28022023001407', '0091017300_28022023001627']
Stack 7 with items: ['0091017300_28022023001407', '0091017300_28022023001407']
Stack 8 with items: ['0091017300_28022023003948', '0091017300_28022023003948', '0091017300_28022023008891']
Stack 9 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 10 with items: ['0091017300_28022023003948', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 11 with items: ['0091017300_28022023003948', '0091017300_28022023008891', '0091017300_28022023008891']
Stack 12 with items: ['0091017300_28022023003948', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 13 with items: ['0091017300_28022023003948', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 14 with items: ['0091017300_28022023008891', '0091017300_28022023008891', '0091017300_28022023008891']
Stack 15 with items: ['0091017300_28022023003948', '0091017300_28022023023343', '0091017300_28022023023343']
Stack 16 with items: ['0091017300_28022023006648', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 17 with items: ['0091017300_28022023006648', '0091017300_28022023006648', '0091017300_28022023006648']
Stack 18 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 19 with items: ['0091017300_28022023013027', '0091017300_28022023013027', '0091017300_28022023023343']
Stack 20 with items: ['0091017300_28022023008891', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 21 with items: ['0091017300_28022023006648', '0091017300_28022023008891', '0091017300_28022023008891']
Stack 22 with items: ['0091017300_28022023023343', '0091017300_28022023023343', '0091017300_28022023023343']
Stack 23 with items: ['0091017300_28022023006648', '0091017300_28022023006648', '0091017300_28022023006648']
Stack 24 with items: ['0091017300_28022023023343', '0091017300_28022023023343', '0091017300_28022023023343']
Heuristic packed all stacks
