dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 1 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 2 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 3 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 4 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 5 with items: ['0090016900_28022023027577', '0090016900_28022023027577']
Stack 6 with items: ['0090016900_28022023026605', '0090016900_28022023026605']
Stack 7 with items: ['0090016900_28022023026605', '0090016900_28022023026605']
Stack 8 with items: ['0090016900_28022023000889', '0090016900_28022023000889']
Stack 9 with items: ['0090016900_28022023000889', '0090016900_28022023000889']
Stack 10 with items: ['0090016900_28022023000889', '0090016900_28022023000889']
Stack 11 with items: ['0090016900_28022023000889', '0090016900_28022023000889']
Stack 12 with items: ['0090016900_28022023000889', '0090016900_28022023000889']
Heuristic packed all stacks
