dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023025623', '0090016200_14062023025623']
Stack 1 with items: ['0090016200_14062023025623', '0090016200_14062023025623']
Stack 2 with items: ['0090016200_14062023025623', '0090016200_14062023025623']
Stack 3 with items: ['0090016200_14062023019669', '0090016200_14062023019669']
Stack 4 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 5 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 6 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 7 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stack 8 with items: ['0090016200_14062023015996', '0090016200_14062023015996']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023015996', '0090016200_14062023015996']
