dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311161301
Min2DVol: 25.236119999999993 [m2]
Stack 0 with items: ['0090016900_26102022000249', '0090016900_26102022001191']
Stack 1 with items: ['0090016900_26102022012904']
Stack 2 with items: ['0090016900_26102022011045', '0090016900_26102022011045', '0090016900_26102022011045']
Stack 3 with items: ['0090016900_26102022011045', '0090016900_26102022011045', '0090016900_26102022011045']
Stack 4 with items: ['0090016900_26102022011045', '0090016900_26102022007915', '0090016900_26102022011045']
Stack 5 with items: ['0090016900_26102022007915', '0090016900_26102022007915', '0090016900_26102022007915']
Stack 6 with items: ['0090016900_26102022006809', '0090016900_26102022006809', '0090016900_26102022006809']
Stack 7 with items: ['0090016900_26102022006809', '0090016900_26102022006809', '0090016900_26102022006809']
Stack 8 with items: ['0090016900_26102022006809', '0090016900_26102022006809', '0090016900_26102022006809']
Stack 9 with items: ['0090016900_26102022006082', '0090016900_26102022006082', '0090016900_26102022006082']
Stack 10 with items: ['0090016900_26102022006082', '0090016900_26102022006082', '0090016900_26102022006082']
Stack 11 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 12 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 13 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 14 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 15 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 16 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 17 with items: ['0090016900_26102022001919', '0090016900_26102022001919', '0090016900_26102022001919']
Stack 18 with items: ['0090016900_26102022000848', '0090016900_26102022000848', '0090016900_26102022000848']
Stack 19 with items: ['0090016900_26102022000848', '0090016900_26102022000848', '0090016900_26102022000848']
Stack 20 with items: ['0090016900_26102022000848']
Heuristic packed all stacks
